,name,disease_flag
0,train_public/Train_0.jpg,0
1,train_public/Train_1.jpg,0
2,train_public/Train_10.jpg,0
3,train_public/Train_100.jpg,0
4,train_public/Train_1000.jpg,0
5,train_public/Train_1001.jpg,0
6,train_public/Train_1002.jpg,1
7,train_public/Train_1003.jpg,0
8,train_public/Train_1004.jpg,1
9,train_public/Train_1005.jpg,0
10,train_public/Train_1006.jpg,0
11,train_public/Train_1007.jpg,0
12,train_public/Train_1008.jpg,0
13,train_public/Train_1009.jpg,1
14,train_public/Train_101.jpg,1
15,train_public/Train_1010.jpg,0
16,train_public/Train_1011.jpg,1
17,train_public/Train_1012.jpg,1
18,train_public/Train_1013.jpg,1
19,train_public/Train_1014.jpg,0
20,train_public/Train_1015.jpg,1
21,train_public/Train_1016.jpg,1
22,train_public/Train_1017.jpg,0
23,train_public/Train_1018.jpg,0
24,train_public/Train_1019.jpg,0
25,train_public/Train_102.jpg,1
26,train_public/Train_1020.jpg,1
27,train_public/Train_1021.jpg,1
28,train_public/Train_1022.jpg,0
29,train_public/Train_1023.jpg,1
30,train_public/Train_1024.jpg,0
31,train_public/Train_1025.jpg,0
32,train_public/Train_1026.jpg,0
33,train_public/Train_1027.jpg,1
34,train_public/Train_1028.jpg,0
35,train_public/Train_1029.jpg,1
36,train_public/Train_103.jpg,1
37,train_public/Train_1030.jpg,1
38,train_public/Train_1031.jpg,1
39,train_public/Train_1032.jpg,0
40,train_public/Train_1033.jpg,1
41,train_public/Train_1034.jpg,0
42,train_public/Train_1035.jpg,1
43,train_public/Train_1036.jpg,1
44,train_public/Train_1037.jpg,0
45,train_public/Train_1038.jpg,0
46,train_public/Train_1039.jpg,0
47,train_public/Train_104.jpg,0
48,train_public/Train_1040.jpg,0
49,train_public/Train_1041.jpg,0
50,train_public/Train_1042.jpg,1
51,train_public/Train_1043.jpg,1
52,train_public/Train_1044.jpg,1
53,train_public/Train_1045.jpg,0
54,train_public/Train_1046.jpg,1
55,train_public/Train_1047.jpg,0
56,train_public/Train_1048.jpg,0
57,train_public/Train_1049.jpg,0
58,train_public/Train_105.jpg,1
59,train_public/Train_1050.jpg,0
60,train_public/Train_1051.jpg,0
61,train_public/Train_1052.jpg,0
62,train_public/Train_1053.jpg,0
63,train_public/Train_1054.jpg,0
64,train_public/Train_1055.jpg,1
65,train_public/Train_1056.jpg,1
66,train_public/Train_1057.jpg,0
67,train_public/Train_1058.jpg,1
